##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	Wickerhamiella_trim_R2_paired.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	3528999
Total Bases	532.8 Mbp
Sequences flagged as poor quality	0
Sequence length	149-151
%GC	53
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.948815797340835	37.0	37.0	37.0	25.0	37.0
2	33.88040007945596	37.0	37.0	37.0	25.0	37.0
3	35.159244873687975	37.0	37.0	37.0	25.0	37.0
4	34.71613140156742	37.0	37.0	37.0	25.0	37.0
5	34.71266101237207	37.0	37.0	37.0	25.0	37.0
6	34.91611955684884	37.0	37.0	37.0	25.0	37.0
7	34.82837087797418	37.0	37.0	37.0	25.0	37.0
8	34.83742812055203	37.0	37.0	37.0	25.0	37.0
9	34.943174254229035	37.0	37.0	37.0	25.0	37.0
10-14	34.954427303606494	37.0	37.0	37.0	25.0	37.0
15-19	34.94084067465023	37.0	37.0	37.0	25.0	37.0
20-24	34.89859759098827	37.0	37.0	37.0	25.0	37.0
25-29	34.818352796359534	37.0	37.0	37.0	25.0	37.0
30-34	34.757550852238836	37.0	37.0	37.0	25.0	37.0
35-39	34.76996717766143	37.0	37.0	37.0	25.0	37.0
40-44	34.68188350294234	37.0	37.0	37.0	25.0	37.0
45-49	34.661616906097166	37.0	37.0	37.0	25.0	37.0
50-54	34.600238027837364	37.0	37.0	37.0	25.0	37.0
55-59	34.5347947675814	37.0	37.0	37.0	25.0	37.0
60-64	34.561719796463535	37.0	37.0	37.0	25.0	37.0
65-69	34.494610908079025	37.0	37.0	37.0	25.0	37.0
70-74	34.500546642263146	37.0	37.0	37.0	25.0	37.0
75-79	34.38862402624653	37.0	37.0	37.0	25.0	37.0
80-84	34.434832313639085	37.0	37.0	37.0	25.0	37.0
85-89	34.466501293993	37.0	37.0	37.0	25.0	37.0
90-94	34.42036588845732	37.0	37.0	37.0	25.0	37.0
95-99	34.388280529407915	37.0	37.0	37.0	25.0	37.0
100-104	34.41356135266686	37.0	37.0	37.0	25.0	37.0
105-109	34.339646681679426	37.0	37.0	37.0	25.0	37.0
110-114	34.2669963918947	37.0	37.0	37.0	25.0	37.0
115-119	34.28771008436103	37.0	37.0	37.0	25.0	37.0
120-124	34.18065853801602	37.0	37.0	37.0	25.0	37.0
125-129	34.04888099996628	37.0	37.0	37.0	25.0	37.0
130-134	34.09266803419327	37.0	37.0	37.0	25.0	37.0
135-139	34.03596288919322	37.0	37.0	37.0	25.0	37.0
140-144	33.981235075442065	37.0	37.0	37.0	25.0	37.0
145-149	33.87792736693889	37.0	37.0	37.0	25.0	37.0
150-151	33.46481010615119	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1330	95-99	0.6097288956838867
1330	100-104	0.43939132248242885
1330	105-109	0.2750125213959791
1330	110-114	0.4406210770486325
1330	115-119	0.5955069906093087
1330	120-124	0.5808615233697338
1330	125-129	0.6757017248564878
1330	130-134	0.6456695231634981
1330	135-139	0.8483177261551376
1330	140-144	0.8821453546857256
1330	145-149	0.7432028003183078
1330	150-151	0.6656620927920969
1331	1	0.08014590847132297
1331	2	0.4406166479337301
1331	3	0.7047164250597788
1331	4	0.46765546511085176
1331	5	0.5842168940529859
1331	6	0.8149607524080693
1331	7	0.9860170808729904
1331	8	0.39366451284507065
1331	9	0.8651596612781205
1331	10-14	0.6817732527563507
1331	15-19	0.6683595461143099
1331	20-24	0.7193207827200894
1331	25-29	0.8152816090117128
1331	30-34	0.5675452610299132
1331	35-39	0.7662487844022863
1331	40-44	0.5683317271591548
1331	45-49	0.812092893109309
1331	50-54	0.8583331180175549
1331	55-59	0.7989395856571875
1331	60-64	0.732970088723981
1331	65-69	1.1266272546697564
1331	70-74	1.003487816935987
1331	75-79	0.8522136750497751
1331	80-84	0.960733597145591
1331	85-89	0.8725116472623498
1331	90-94	0.8973791411539196
1331	95-99	0.8440321357792087
1331	100-104	0.814836250331247
1331	105-109	1.0093499563599622
1331	110-114	0.8343439513114674
1331	115-119	0.7319434644344511
1331	120-124	0.6158370871905063
1331	125-129	0.8374655487897371
1331	130-134	0.7994222784808045
1331	135-139	0.9162045358790962
1331	140-144	0.7474070506459896
1331	145-149	0.8868991077985697
1331	150-151	1.4300015794482022
1332	1	1.1391545104059233
1332	2	0.6047674439752768
1332	3	0.35576349582770206
1332	4	0.44481738453605146
1332	5	0.12180991432499155
1332	6	0.35798716068199354
1332	7	0.5229853173090433
1332	8	0.522704688677095
1332	9	0.5035771730764935
1332	10-14	0.16267383402845326
1332	15-19	0.4052474532000261
1332	20-24	0.5385038778545876
1332	25-29	0.4865627505810366
1332	30-34	0.6322260076466009
1332	35-39	0.37670052542939203
1332	40-44	0.5054829360043058
1332	45-49	0.5116945934138997
1332	50-54	0.5373905869736149
1332	55-59	0.6577808347785776
1332	60-64	0.4623248878448223
1332	65-69	0.6766601673896844
1332	70-74	0.6945723747340651
1332	75-79	0.7570903360264367
1332	80-84	0.5405776243236744
1332	85-89	0.641658482620656
1332	90-94	0.8973501333329708
1332	95-99	0.7066421702538861
1332	100-104	0.610482845817188
1332	105-109	0.6300860856009649
1332	110-114	0.7052145206457325
1332	115-119	0.5300177913972206
1332	120-124	0.7862602666708298
1332	125-129	0.365996972069631
1332	130-134	0.8126476134653444
1332	135-139	0.700843778998113
1332	140-144	0.6540688082968131
1332	145-149	0.7325395670146904
1332	150-151	0.5638001536022372
1333	1	0.004782586297721991
1333	2	0.45365135486916586
1333	3	0.6178436189199417
1333	4	-0.2096192535071495
1333	5	-0.05877816790243884
1333	6	0.5199869570367426
1333	7	0.21907872259703254
1333	8	0.3540411671981758
1333	9	0.44950935920824975
1333	10-14	0.18412220430077753
1333	15-19	0.35587705643119705
1333	20-24	0.3731665621252489
1333	25-29	0.42349834211391624
1333	30-34	0.4917492514891464
1333	35-39	0.5125771616623993
1333	40-44	0.3929938253683716
1333	45-49	0.7221891119625852
1333	50-54	0.5800610550182839
1333	55-59	0.6135287219591135
1333	60-64	0.6678052077941388
1333	65-69	0.231358150170351
1333	70-74	0.37435605822409457
1333	75-79	0.6380528992413232
1333	80-84	0.7244624968756952
1333	85-89	0.4142546201490731
1333	90-94	0.5605774580000613
1333	95-99	0.5603298463221762
1333	100-104	0.38397049699550223
1333	105-109	0.7207647899646261
1333	110-114	0.33796067684163944
1333	115-119	0.4694039141047952
1333	120-124	0.6480484982381043
1333	125-129	0.6093960375642027
1333	130-134	0.37857323769460294
1333	135-139	0.6852965955250525
1333	140-144	0.7437768036355976
1333	145-149	0.47163606092230026
1333	150-151	0.574135150038444
1334	1	0.5990578920484353
1334	2	0.8507577821395245
1334	3	0.3538311286779461
1334	4	0.0937062734249352
1334	5	0.5395876921027707
1334	6	0.5228180785563907
1334	7	0.15313024484527915
1334	8	0.5779703891601855
1334	9	0.4678283808059618
1334	10-14	0.38238397895599263
1334	15-19	0.28536339522901244
1334	20-24	0.32018503727487513
1334	25-29	0.435857436571375
1334	30-34	0.2159168289026283
1334	35-39	0.24587926939074123
1334	40-44	0.49010129349223064
1334	45-49	0.4929119847182406
1334	50-54	0.5153616014663598
1334	55-59	0.33890160772544675
1334	60-64	0.40964855934240063
1334	65-69	0.4879451915442701
1334	70-74	0.47447575637657735
1334	75-79	0.5946555534177449
1334	80-84	0.32824912190822175
1334	85-89	0.33847007682354757
1334	90-94	0.5704322589368331
1334	95-99	0.3132895132490603
1334	100-104	0.7145601405031812
1334	105-109	0.44032763149467513
1334	110-114	0.5771758733027497
1334	115-119	0.5173414628948052
1334	120-124	0.5927916676370089
1334	125-129	0.5777457643401576
1334	130-134	0.7596234588759785
1334	135-139	0.9953751799642916
1334	140-144	0.7079818517750667
1334	145-149	0.6202303882707341
1334	150-151	0.5436069168872564
1335	1	0.30920977054564247
1335	2	0.14367544800683163
1335	3	0.27565367064437396
1335	4	0.2138021966863306
1335	5	0.598228779233061
1335	6	0.26529609614232186
1335	7	0.19955710335846533
1335	8	0.15117582481166636
1335	9	-0.4009166231908381
1335	10-14	0.1823520045355309
1335	15-19	0.3656895343177453
1335	20-24	0.4589987862756715
1335	25-29	0.4070229041972766
1335	30-34	0.4801598344981599
1335	35-39	0.3031454564411007
1335	40-44	0.40098218877600544
1335	45-49	0.4677992748861115
1335	50-54	0.4131074048236769
1335	55-59	0.3815426948557388
1335	60-64	0.4693384074639084
1335	65-69	0.3545734889063894
1335	70-74	0.4213022951455585
1335	75-79	0.41130783159520945
1335	80-84	0.5269189860169377
1335	85-89	0.21463314636790898
1335	90-94	0.5570797409512167
1335	95-99	0.5042023829532951
1335	100-104	0.5092907560107705
1335	105-109	0.3834451374898862
1335	110-114	0.45189369904215226
1335	115-119	0.3565357074991269
1335	120-124	0.6385662479727401
1335	125-129	0.6540239417981937
1335	130-134	0.44097277941954616
1335	135-139	0.3323663869986646
1335	140-144	0.4455677830300715
1335	145-149	0.30933030833467257
1335	150-151	0.5741744628504932
1336	1	0.7965326395231855
1336	2	0.7160103073920538
1336	3	0.5098917347385523
1336	4	0.792797182515848
1336	5	-0.1468769543618791
1336	6	0.654232219970531
1336	7	0.14222115393618395
1336	8	0.5044350356248302
1336	9	0.6395455525231313
1336	10-14	0.3724849890569999
1336	15-19	0.6685149103805301
1336	20-24	0.5575991786890171
1336	25-29	0.5296150123289465
1336	30-34	0.7195733945591982
1336	35-39	0.6722429057543806
1336	40-44	0.6626063439972825
1336	45-49	0.8575180453243121
1336	50-54	0.5638464499512139
1336	55-59	0.8246187794426163
1336	60-64	0.6402344179282693
1336	65-69	0.6069148885139768
1336	70-74	0.79397070587153
1336	75-79	0.7069585837207768
1336	80-84	0.9047541724132699
1336	85-89	0.6839246222780915
1336	90-94	0.7337049862095668
1336	95-99	0.9781177960773348
1336	100-104	0.8326611506041814
1336	105-109	0.42426702543406947
1336	110-114	0.9060445601714306
1336	115-119	0.916917220470566
1336	120-124	0.7298219706673095
1336	125-129	0.6975033400977395
1336	130-134	0.6810578023103204
1336	135-139	1.0097590183481273
1336	140-144	0.7463656901589104
1336	145-149	0.8497859438262836
1336	150-151	0.6770412603216016
1337	1	0.32093133499811444
1337	2	-0.8382905487025241
1337	3	0.25936177142831696
1337	4	0.49514125100341033
1337	5	0.4471711500001305
1337	6	0.14508016126690393
1337	7	0.591874639464109
1337	8	0.11487123619556172
1337	9	0.5876091481203645
1337	10-14	0.5293296690406919
1337	15-19	0.5129747554681785
1337	20-24	0.43916460877462526
1337	25-29	0.5229007848523892
1337	30-34	0.6026512583994048
1337	35-39	0.5334129016777283
1337	40-44	0.42920642553009714
1337	45-49	0.5268372463027049
1337	50-54	0.6512659362944575
1337	55-59	0.5085119714523998
1337	60-64	0.4141846829099194
1337	65-69	0.3221574486444254
1337	70-74	0.4574154673880457
1337	75-79	0.5919769286045877
1337	80-84	0.5639999938563989
1337	85-89	0.5198153683033695
1337	90-94	0.7561183575915393
1337	95-99	0.5887374454862311
1337	100-104	0.5660080727403454
1337	105-109	0.532644522376593
1337	110-114	0.7076711398697597
1337	115-119	0.8931381744045268
1337	120-124	0.7987946571736302
1337	125-129	0.6737935969261102
1337	130-134	0.8523867872267488
1337	135-139	0.4519930175328071
1337	140-144	0.8180167297023289
1337	145-149	0.8837321321670899
1337	150-151	0.6792222631752551
1338	1	0.40588006410762745
1338	2	0.9584277094031322
1338	3	0.33411705794807034
1338	4	0.9160990499486417
1338	5	0.6555445518971013
1338	6	0.02772903917841063
1338	7	0.5672160236263153
1338	8	0.29930472575411216
1338	9	-0.09540211831618706
1338	10-14	0.48078377830387353
1338	15-19	0.6710308143411297
1338	20-24	0.638838661553784
1338	25-29	0.5745421619287825
1338	30-34	0.4259534479144236
1338	35-39	0.5432156125058611
1338	40-44	0.5062899064844615
1338	45-49	0.691057959135108
1338	50-54	0.7202675457854042
1338	55-59	0.7621090318538606
1338	60-64	0.5228324068467955
1338	65-69	0.5380640779250143
1338	70-74	0.44848127430986295
1338	75-79	0.5533673668112655
1338	80-84	0.7106499245167015
1338	85-89	0.6473639820154276
1338	90-94	0.7043555095011627
1338	95-99	0.48414077986555526
1338	100-104	0.735000571905239
1338	105-109	0.5474457654299698
1338	110-114	0.9145383011933887
1338	115-119	0.7464821701935307
1338	120-124	0.45302944039848114
1338	125-129	0.8986607380045726
1338	130-134	0.7366026412185889
1338	135-139	1.0581070585697603
1338	140-144	0.8474451073557034
1338	145-149	0.931885266625379
1338	150-151	1.0404416297039205
1339	1	0.25558287340563624
1339	2	0.920138841050786
1339	3	0.5806767662618384
1339	4	0.18158099378288028
1339	5	0.6214370582474373
1339	6	0.5880231493990422
1339	7	0.4389467996551204
1339	8	0.5848905979595855
1339	9	0.23755246730857493
1339	10-14	0.2250088857419712
1339	15-19	0.4709025451171627
1339	20-24	0.5101149403322935
1339	25-29	0.46855542314855825
1339	30-34	0.5071084769264971
1339	35-39	0.34672938124756314
1339	40-44	0.4165681093013376
1339	45-49	0.5910059444497904
1339	50-54	0.5085607066117745
1339	55-59	0.601618982818664
1339	60-64	0.7338484101999754
1339	65-69	0.6582897105599343
1339	70-74	0.47468455578001567
1339	75-79	0.634261817399846
1339	80-84	0.7243535216099417
1339	85-89	0.6095215309622475
1339	90-94	0.6986470240375056
1339	95-99	0.5281381336815727
1339	100-104	0.7309121166403898
1339	105-109	0.5197012332843869
1339	110-114	0.7204659553310861
1339	115-119	0.4902810602102434
1339	120-124	0.653212249292487
1339	125-129	0.7408956524833386
1339	130-134	0.6532013857961871
1339	135-139	0.7138062015899393
1339	140-144	0.7954688018123619
1339	145-149	0.8120454516562532
1339	150-151	0.8179096760222393
1340	1	0.6479467809373247
1340	2	1.0463133376950822
1340	3	0.7716089064557252
1340	4	0.3825951623138266
1340	5	0.20180991432498985
1340	6	0.913929189667499
1340	7	0.7042413559563911
1340	8	0.5335259447157412
1340	9	0.6500506030281841
1340	10-14	0.4392728678448776
1340	15-19	0.5875856174512393
1340	20-24	0.49351837060820003
1340	25-29	0.6954129921269327
1340	30-34	0.45858349556930733
1340	35-39	0.707212602724077
1340	40-44	0.6785457379366804
1340	45-49	0.5569119847182478
1340	50-54	0.6869171570219237
1340	55-59	0.4624571632810017
1340	60-64	0.41231522600907056
1340	65-69	0.6701674137664995
1340	70-74	0.8549202008210273
1340	75-79	0.7359888867510875
1340	80-84	0.8891380107971187
1340	85-89	0.6762478546013284
1340	90-94	0.7882100367146094
1340	95-99	0.5541784021379428
1340	100-104	0.7474490293920653
1340	105-109	0.7576609648280126
1340	110-114	0.6678425399694135
1340	115-119	0.6453414628948124
1340	120-124	0.7501250009703426
1340	125-129	0.7466346532290515
1340	130-134	0.5578456810982004
1340	135-139	0.8122640688531888
1340	140-144	0.7533151851084057
1340	145-149	0.905563721604068
1340	150-151	0.6502735835539255
1341	1	0.5249155469383524
1341	2	1.2579876848532976
1341	3	0.6982243698453772
1341	4	0.6240288540700973
1341	5	0.5744468830909923
1341	6	0.5415175153203435
1341	7	0.661701673416708
1341	8	0.2596088940244954
1341	9	0.4625032399969484
1341	10-14	0.6251284746037058
1341	15-19	0.5371114751061299
1341	20-24	0.5465895431632504
1341	25-29	0.5835194949431042
1341	30-34	0.657239921580576
1341	35-39	0.727353923768618
1341	40-44	0.7199712371686218
1341	45-49	0.574300617590751
1341	50-54	0.4988946275800359
1341	55-59	0.6453184024002994
1341	60-64	0.7066357585231557
1341	65-69	0.7695918889329079
1341	70-74	0.8200159509490348
1341	75-79	0.7725848928954662
1341	80-84	0.5987089273357711
1341	85-89	0.46731800309083127
1341	90-94	0.7604414755266902
1341	95-99	0.6473888476064573
1341	100-104	0.7767332075794684
1341	105-109	0.8244136530000574
1341	110-114	0.5163545727395089
1341	115-119	0.6067915396997208
1341	120-124	0.8469606384511366
1341	125-129	0.6306244125736455
1341	130-134	0.7805676473040322
1341	135-139	0.7018411297850804
1341	140-144	0.9197381241765115
1341	145-149	0.8019979253931098
1341	150-151	0.5688091698314537
1342	1	0.9892387706014105
1342	2	0.654065275679578
1342	3	-0.1314401891515118
1342	4	0.3988225524947069
1342	5	0.6463577179425641
1342	6	0.29408422842718807
1342	7	-0.18082324352681667
1342	8	-0.09345079947030399
1342	9	-0.3249364770751768
1342	10-14	0.009567441488293582
1342	15-19	0.09646417042281996
1342	20-24	0.2255907220293949
1342	25-29	0.22029154509850457
1342	30-34	0.12293491675793433
1342	35-39	0.15099554846050722
1342	40-44	0.33615814103745123
1342	45-49	0.18047787619111233
1342	50-54	0.3680747797609385
1342	55-59	0.11432279635594256
1342	60-64	0.25642892109951276
1342	65-69	0.3993250365055161
1342	70-74	0.3357677460406592
1342	75-79	0.13332222008440908
1342	80-84	0.1313292252673932
1342	85-89	0.32079565821889844
1342	90-94	0.5631764449833412
1342	95-99	0.6347985571767083
1342	100-104	0.36741802164013393
1342	105-109	0.5572268563008791
1342	110-114	0.6102094650340106
1342	115-119	0.4820546411893787
1342	120-124	0.47787693895483585
1342	125-129	0.7000403379835731
1342	130-134	0.3634890919509104
1342	135-139	0.6331839654940126
1342	140-144	0.7279301721885076
1342	145-149	0.4509487345239549
1342	150-151	0.4259841778691751
1343	1	0.7836383909146534
1343	2	0.6898507526610658
1343	3	0.34521434863259515
1343	4	0.4470849582321961
1343	5	0.5163677374542459
1343	6	0.16780674068790802
1343	7	-0.10700580957649208
1343	8	0.8257708426749275
1343	9	0.5159009431642403
1343	10-14	0.3664202601351292
1343	15-19	0.5874223521451114
1343	20-24	0.27006258829527496
1343	25-29	0.43007058849881474
1343	30-34	0.3684973277688499
1343	35-39	0.35209242131817575
1343	40-44	0.3862282776192174
1343	45-49	0.4156874949223237
1343	50-54	0.5454749801511696
1343	55-59	0.35228936282748435
1343	60-64	0.26622905820861575
1343	65-69	0.6023034681882677
1343	70-74	0.5086707677144489
1343	75-79	0.4710999978621899
1343	80-84	0.6619815482120828
1343	85-89	0.46699615392105187
1343	90-94	0.7262962045150658
1343	95-99	0.5176251141560897
1343	100-104	0.7388866711154236
1343	105-109	0.4576518945332353
1343	110-114	0.8795613608310902
1343	115-119	0.7724707145954852
1343	120-124	0.5905785157095664
1343	125-129	0.7155779638866449
1343	130-134	0.6881676765630473
1343	135-139	1.0906495563815284
1343	140-144	1.07650792887258
1343	145-149	0.537745127499754
1343	150-151	1.1985729032818142
1344	1	0.27761086362466614
1344	2	-0.13663239873902455
1344	3	0.31507143875546006
1344	4	0.07789231993656642
1344	5	-0.13038646810394994
1344	6	0.4708284144737007
1344	7	-0.1947767318989051
1344	8	0.13445617727388282
1344	9	0.5913425926922713
1344	10-14	0.13886976706968568
1344	15-19	0.1290223099576977
1344	20-24	0.22280002435497437
1344	25-29	0.33471014974966806
1344	30-34	0.1964232888509514
1344	35-39	0.177972292646551
1344	40-44	0.14080930382814216
1344	45-49	0.2688499692143722
1344	50-54	0.4248189658074466
1344	55-59	0.3208344242629124
1344	60-64	0.23410333970416275
1344	65-69	0.10723201324969978
1344	70-74	0.2520468158081002
1344	75-79	0.15378733636348585
1344	80-84	0.2987710857325112
1344	85-89	0.3747491465909931
1344	90-94	0.4217810961461268
1344	95-99	0.34735669671158576
1344	100-104	0.2771854635005937
1344	105-109	0.6316454609520434
1344	110-114	0.6260234185223794
1344	115-119	0.7853104551428629
1344	120-124	0.6034583343036743
1344	125-129	0.7902728961231062
1344	130-134	0.7123263012532348
1344	135-139	0.6564397794474957
1344	140-144	0.7558371489326987
1344	145-149	0.7365301298727971
1344	150-151	0.760867898799404
1345	1	0.300757238453663
1345	2	0.5255290239695896
1345	3	0.1459879914230413
1345	4	0.6537062734249375
1345	5	0.4052086071354495
1345	6	0.4323605622165161
1345	7	0.30371848013939484
1345	8	0.8488200623627975
1345	9	0.0416845899562901
1345	10-14	0.6315865933350722
1345	15-19	0.4474026109152831
1345	20-24	0.3233745797585357
1345	25-29	0.5025241032380379
1345	30-34	0.45314558707256936
1345	35-39	0.5023498576260366
1345	40-44	0.6481143653876558
1345	45-49	0.4911864945221751
1345	50-54	0.3650870916624456
1345	55-59	0.26193428746400116
1345	60-64	0.5546943109763944
1345	65-69	0.552572642524666
1345	70-74	0.6924626844811499
1345	75-79	0.44296927890793825
1345	80-84	0.45567395850952863
1345	85-89	0.6288230180000198
1345	90-94	0.5986675530544758
1345	95-99	0.7403744805693151
1345	100-104	0.5821156960587359
1345	105-109	0.40911194522016814
1345	110-114	0.7526007099040513
1345	115-119	0.7887140119144149
1345	120-124	0.7898112754801474
1345	125-129	0.7098241957127129
1345	130-134	0.838629994823691
1345	135-139	0.7323686440165815
1345	140-144	1.0317988452391234
1345	145-149	0.8002565320615744
1345	150-151	0.9572016881290892
1346	1	0.499446392436937
1346	2	0.38244387382561484
1346	3	0.5445071193539377
1346	4	-0.16512822540956051
1346	5	0.6983444908595686
1346	6	0.37835809409640575
1346	7	0.3030603147753439
1346	8	0.15758188877168777
1346	9	-0.041573328595745807
1346	10-14	0.39257822915023866
1346	15-19	0.008794630660254654
1346	20-24	0.06445232554216318
1346	25-29	0.0766779493918861
1346	30-34	0.27731232229812974
1346	35-39	0.2718932554047271
1346	40-44	0.2101821015730394
1346	45-49	0.1640914718977342
1346	50-54	-0.0862234801187185
1346	55-59	0.23363975846359608
1346	60-64	0.1905840682779143
1346	65-69	0.30008505168413535
1346	70-74	0.47413387603469914
1346	75-79	0.536678863441054
1346	80-84	0.27652573418483684
1346	85-89	0.4170714754249474
1346	90-94	0.3186467111512812
1346	95-99	0.5264860944456373
1346	100-104	0.5326611506041914
1346	105-109	0.49804324921030485
1346	110-114	0.5435037676306465
1346	115-119	0.47661419016753825
1346	120-124	0.4749734858188219
1346	125-129	0.9173634799578778
1346	130-134	0.3880741193266317
1346	135-139	0.7347007432898636
1346	140-144	1.1577409815342037
1346	145-149	0.8379211419614876
1346	150-151	0.7913769246572713
1347	1	0.9348135529225843
1347	2	0.37869880372984
1347	3	-0.02278814462379586
1347	4	0.5991091170268348
1347	5	0.37720749199745285
1347	6	0.7093162354810829
1347	7	0.37057100313911917
1347	8	0.2751373191233242
1347	9	0.8421306451556205
1347	10-14	0.5064703401987529
1347	15-19	0.5493507569983649
1347	20-24	0.4932993079436443
1347	25-29	0.39924448238495813
1347	30-34	0.17749239499004688
1347	35-39	0.38540533574145996
1347	40-44	0.3827226731657447
1347	45-49	0.17612209530277312
1347	50-54	0.2961514908818472
1347	55-59	0.3690522133073344
1347	60-64	0.49628784317600605
1347	65-69	0.5306244964415896
1347	70-74	0.3615321018215525
1347	75-79	0.28194781250147827
1347	80-84	0.44960983807462185
1347	85-89	0.2781857166339776
1347	90-94	0.5261478987472614
1347	95-99	0.43259862330697985
1347	100-104	0.6326180657269802
1347	105-109	0.6673734450807842
1347	110-114	0.5151053098482947
1347	115-119	0.9401787456752189
1347	120-124	0.23056733904301296
1347	125-129	0.7139100613385736
1347	130-134	0.7359436273857227
1347	135-139	0.9422019308858367
1347	140-144	0.8215574178624934
1347	145-149	0.5449992139684667
1347	150-151	1.1132540996150126
1348	1	0.6992100990499566
1348	2	-0.10345835180263663
1348	3	-0.030643757166807006
1348	4	-0.045289160365015846
1348	5	0.31206866622758156
1348	6	0.5104588700327923
1348	7	0.4979704274936765
1348	8	0.03544375293491697
1348	9	0.4501723686294028
1348	10-14	0.22761989980835295
1348	15-19	0.2144592856399754
1348	20-24	0.29642856847731025
1348	25-29	0.1501588064343835
1348	30-34	0.3735667527991353
1348	35-39	0.2173861187058037
1348	40-44	0.2867283863385097
1348	45-49	0.1892407518415311
1348	50-54	0.26750772018782953
1348	55-59	0.20131865490961331
1348	60-64	0.283779457363714
1348	65-69	0.44907761163560167
1348	70-74	0.28172080964903046
1348	75-79	0.38190669497025453
1348	80-84	0.24476662571339602
1348	85-89	0.3052280676911252
1348	90-94	0.13127244158523155
1348	95-99	0.28440671264022654
1348	100-104	0.47446272802220335
1348	105-109	0.26754224336682597
1348	110-114	0.3000130118111173
1348	115-119	0.34477525284914634
1348	120-124	0.18829851695207367
1348	125-129	0.2401019287237176
1348	130-134	0.5023570966233137
1348	135-139	0.6066872043174172
1348	140-144	0.4715130542103836
